DeviceID,Brand,TheModel,ThumbnailURL,ImageURL,DeepLink,Mint,Good,Poor,Broken,Water damaged/dead
9,Apple,iPhone 4 16GB (AT&T),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=9,135,125,108,27,13
10,Apple,iPhone 4 32GB (AT&T),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=10,135,125,108,27,13
51,Apple,iPhone 4 16GB (Verizon),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=51,22,20,18,5,2
52,Apple,iPhone 4 32GB (Verizon),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=52,22,20,18,5,2
57,Apple,iPad 16GB WiFi,http://www.hellototem.com/images/phones/ipad.jpg,http://www.hellototem.com/images/phones/full/ipad.jpg,http://www.hellototem.com/?p=57,90,82.8,72,18,9
58,Apple,iPad 16GB WiFi + 3G,http://www.hellototem.com/images/phones/ipad.jpg,http://www.hellototem.com/images/phones/full/ipad.jpg,http://www.hellototem.com/?p=58,110,100,90,22,10
59,Apple,iPad 32GB WiFi,http://www.hellototem.com/images/phones/ipad.jpg,http://www.hellototem.com/images/phones/full/ipad.jpg,http://www.hellototem.com/?p=59,110,100,90,22,10
60,Apple,iPad 32GB WiFi + 3G,http://www.hellototem.com/images/phones/ipad.jpg,http://www.hellototem.com/images/phones/full/ipad.jpg,http://www.hellototem.com/?p=60,112,100,90,22,10
61,Apple,iPad 64GB WiFi,http://www.hellototem.com/images/phones/ipad.jpg,http://www.hellototem.com/images/phones/full/ipad.jpg,http://www.hellototem.com/?p=61,120,110,100,24,12
62,Apple,iPad 64GB WiFi + 3G,http://www.hellototem.com/images/phones/ipad.jpg,http://www.hellototem.com/images/phones/full/ipad.jpg,http://www.hellototem.com/?p=62,115,105,95,23,10
63,Apple,iPad 2 16GB WiFi,http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=63,195,180,160,37,19.5
64,Apple,iPad 2 16GB WiFi + 3G (AT&T),http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=64,220,200,180,42,20
65,Apple,iPad 2 16GB WiFi + 3G (Verizon),http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=65,220,200,180,42,20
66,Apple,iPad 2 32GB WiFi,http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=66,240,220,200,48,20
67,Apple,iPad 2 32GB WiFi + 3G (AT&T),http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=67,275,250,225,50,25
68,Apple,iPad 2 32GB WiFi + 3G (Verizon),http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=68,275,250,225,50,25
69,Apple,iPad 2 64GB WiFi,http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=69,307,280,250,60,30
70,Apple,iPad 2 64GB WiFi + 3G (AT&T),http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=70,320,295,270,64,30
71,Apple,iPad 2 64GB WiFi + 3G (Verizon),http://www.hellototem.com/images/phones/ipad2.jpg,http://www.hellototem.com/images/phones/full/ipad2.jpg,http://www.hellototem.com/?p=71,320,295,270,64,30
75,Apple,iPhone 4s 16GB (AT&T),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=75,255,235,215,50,25
76,Apple,iPhone 4s 32GB (AT&T),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=76,255,235,215,50,25
77,Apple,iPhone 4s 64GB (AT&T),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=77,255,235,215,50,25
78,Apple,iPhone 4s 16GB (Verizon),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=78,190,175,160,38,19
79,Apple,iPhone 4s 32GB (Verizon),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=79,190,175,160,38,19
80,Apple,iPhone 4s 64GB (Verizon),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=80,190,175,160,38,19
81,Apple,iPhone 4s 16GB (Sprint),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=81,190,175,160,38,19
82,Apple,iPhone 4s 32GB (Sprint),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=82,190,175,160,38,19
83,Apple,iPhone 4s 64GB (Sprint),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=83,190,175,160,38,19
85,Apple,iPhone 4 8GB (AT&T),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=85,135,125,115,27,10
86,Apple,iPhone 4 8GB (Sprint),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=86,15,12,10,3,1
87,Apple,iPhone 4 8GB (Verizon),http://www.hellototem.com/images/phones/iPhone-4.jpg,http://www.hellototem.com/images/phones/full/iPhone-4.jpg,http://www.hellototem.com/?p=87,15,12,10,3,1
569,Apple,Apple iPad 3 16 GB iPad 3 16 GB,http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=569,243,223,200,48,20
570,Apple,Apple iPad 3 32 GB iPad 3 32 GB,http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=570,300,275,250,60,30
571,Apple,Apple iPad 3 64 GB iPad 3 64 GB,http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=571,355,325,295,70,35
572,Apple,Apple iPad 3 16 GB + WiFi iPad 3 16 GB + WiFi,http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=572,320,295,270,64,30
573,Apple,Apple iPad 3 32 GB + WiFi iPad 3 32 GB + WiFi,http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=573,365,335,305,72,30
574,Apple,Apple iPad 3 64 GB + WiFi iPad 3 64 GB + WiFi,http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=574,390,360,330,78,30
577,Apple,iPhone 5 16 GB (AT&T),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=577,354.795,326.4114,283.836,70.959,35.4795
578,Apple,iPhone 5 32 GB (AT&T),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=578,404.8344,372.4476,323.8675,80.9668,40.4835
579,Apple,iPhone 5 64 GB (AT&T),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=579,440.7619,405.5009,352.6095,88.1524,44.0761
580,Apple,iPhone 5 16 GB (Verizon),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=580,354.795,326.4114,283.836,70.959,35.4795
581,Apple,iPhone 5 32 GB (Verizon),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=581,404.8344,372.4476,323.8675,80.9668,40.4835
582,Apple,iPhone 5 64 GB (Verizon),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=582,440.7619,405.5009,352.6095,88.1524,44.0761
583,Apple,iPhone 5 16 GB (Sprint),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=583,354.795,326.4114,283.836,70.959,35.4795
584,Apple,iPhone 5 32 GB (Sprint),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=584,404.8344,372.4476,323.8675,80.9668,40.4835
585,Apple,iPhone 5 64 GB (Sprint),http://www.hellototem.com/images/phones/Apple iPhone 5.jpg,http://www.hellototem.com/images/phones/full/Apple iPhone 5.jpg,http://www.hellototem.com/?p=585,440.7619,405.5009,352.6095,88.1524,44.0761
597,Apple,iPad Mini 16GB WiFi,http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=597,160,148,128,32,16
598,Apple,iPad Mini 32GB WiFi,http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=598,228,209,182.4,45.6,22.8
599,Apple,iPad Mini 64GB WiFi,http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=599,288.8,266.2375,231.04,57.76,28.88
600,Apple,iPad Mini 16GB WiFi + 4G (AT&T),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=600,240.57,222.75,192.456,48.114,24.057
601,Apple,iPad Mini 32GB WiFi + 4G (AT&T),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=601,277.8584,254.0419,222.2867,55.5717,27.7858
602,Apple,iPad Mini 64GB WiFi + 4G (AT&T),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=602,316.7219,290.9422,254.1141,63.3444,31.6722
603,Apple,Apple iPad 3 16 GB + 4G (Verizon) iPad 3 16 GB + 4G (Verizon),http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=603,320,295,270,64,30
604,Apple,Apple iPad 3 32 GB + 4G (Verizon) iPad 3 32 GB + 4G (Verizon),http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=604,365,335,305,72,30
605,Apple,Apple iPad 3 64 GB + 4G (Verizon) iPad 3 64 GB + 4G (Verizon),http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=605,390,360,330,78,30
606,Apple,Apple iPad 3 16 GB + 4G (Sprint) iPad 3 16 GB + 4G (Sprint),http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=606,320,295,270,64,30
607,Apple,Apple iPad 3 32 GB + 4G (Sprint) iPad 3 32 GB + 4G (Sprint),http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=607,365,335,305,72,30
608,Apple,Apple iPad 3 64 GB + 4G (Sprint) iPad 3 64 GB + 4G (Sprint),http://www.hellototem.com/images/phones/Apple iPad 3.jpg,http://www.hellototem.com/images/phones/full/Apple iPad 3.jpg,http://www.hellototem.com/?p=608,390,360,330,78,30
609,Apple,iPad iPad Mini 16 GB WiFi + 4G (Verizon),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=609,240.57,222.75,192.456,48.114,24.057
610,Apple,iPad iPad Mini 32 GB WiFi + 4G (Verizon),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=610,277.2,253.44,221.76,55.44,27.72
611,Apple,iPad iPad Mini 64 GB WiFi + 4G (Verizon),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=611,316.7208,290.9412,254.1132,63.3442,31.6721
612,Apple,iPad iPad Mini 16 GB WiFi + 4G (Sprint),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=612,240.57,222.75,192.456,48.114,24.057
613,Apple,iPad iPad Mini 32 GB WiFi + 4G (Sprint),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=613,277.2,253.44,221.76,55.44,27.72
614,Apple,iPad iPad Mini 64 GB WiFi + 4G (Sprint),http://www.hellototem.com/images/phones/Apple iPad Mini.jpg,http://www.hellototem.com/images/phones/full/Apple iPad Mini.jpg,http://www.hellototem.com/?p=614,316.7208,290.9412,254.1132,63.3442,31.6721
